(29, '11')
                                            │                                               │               │               │                       │               │       │                       │               ├── (23, '55')
                                            │                                               │               │               │                       │               │       │                       │               │   └── (24, '65')
                                            │                                               │               │               │                       │               │       │                       │               │       └── (25, '66')
                                            │                                               │               │               │                       │               │       │                       │               │           └── (26, '86')
                                            │                                               │               │               │                       │               │       │                       │               │               ├── (27, '78')
                                            │                                               │               │               │                       │               │       │                       │               │               │   └── (28, '[8]')
                                            │                                               │               │               │                       │               │       │                       │               │               └── (27, '[98]')
                                            │                                               │               │               │                       │               │       │                       │               └── (23, '95')
                                            │                                               │               │               │                       │               │       │                       │                   └── (24, '69')
                                            │                                               │               │               │                       │               │       │                       │                       └── (25, '7')
                                            │                                               │               │               │                       │               │       │                       │                           └── (26, '[8]')
                                            │                                               │               │               │                       │               │       │                       └── (19, '32')
                                            │                                               │               │               │                       │               │       │                           └── (20, '33')
                                            │                                               │               │               │                       │               │       │                               └── (21, '43')
                                            │                                               │               │               │                       │               │       │                                   └── (22, '44')
                                            │                                               │               │               │                       │               │       │                                       ├── (23, '54')
                                            │                                               │               │               │                       │               │       │                                       │   └── (24, '55')
                                            │                                               │               │               │                       │               │       │                                       │       └── (25, '65')
                                            │                                               │               │               │                       │               │       │                                       │           └── (26, '66')
                                            │                                               │               │               │                       │               │       │                                       │               ├── (27, '86')
                                            │                                               │               │               │                       │               │       │                                       │               │   └── (28, '78')
                                            │                                               │               │               │                       │               │       │                                       │               │       ├── (29, '[8]')
                                            │                                               │               │               │                       │               │       │                                       │               │       └── (29, '[97]')
                                            │                                               │               │               │                       │               │       │                                       │               └── (27, '[76]')
                                            │                                               │               │               │                       │               │       │                                       └── (23, '74')
                                            │                                               │               │               │                       │               │       │                                           └── (24, '57')
                                            │                                               │               │               │                       │               │       │                                               └── (25, '85')
                                            │                                               │               │               │                       │               │       │                                                   └── (26, '68')
                                            │                                               │               │               │                       │               │       │                                                       ├── (27, '17')
                                            │                                               │               │               │                       │               │       │                                                       │   └── (28, '81')
                                            │                                               │               │               │                       │               │       │                                                       │       ├── (29, '28')
                                            │                                               │               │               │                       │               │       │                                                       │       │   └── (0, '3')
                                            │                                               │               │               │                       │               │       │                                                       │       │       ├── (1, '4')
                                            │                                               │               │               │                       │               │       │                                                       │       │       │   └── (2, '[6]')
                                            │                                               │               │               │                       │               │       │                                                       │       │       └── (1, '5')
                                            │                                               │               │               │                       │               │       │                                                       │       │           └── (2, '6')
                                            │                                               │               │               │                       │               │       │                                                       │       │               └── (3, '8')
                                            │                                               │               │               │                       │               │       │                                                       │       │                   └── (4, '9')
                                            │                                               │               │               │                       │               │       │                                                       │       │                       └── (5, '1')
                                            │                                               │               │               │                       │               │       │                                                       │       │                           └── (6, '4')
                                            │                                               │               │               │                       │               │       │                                                       │       │                               ├── (7, '5')
                                            │                                               │               │               │                       │               │       │                                                       │       │                               │   └── (8, '[6]')
                                            │                                               │               │               │                       │               │       │                                                       │       │                               └── (7, '6')
                                            │                                               │               │               │                       │               │       │                                                       │       │                                   └── (8, '[8]')
                                            │                                               │               │               │                       │               │       │                                                       │       └── (29, '38')
                                            │                                               │               │               │                       │               │       │                                                       │           └── (0, '93')
                                            │                                               │               │               │                       │               │       │                                                       │               ├── (1, '49')
                                            │                                               │               │               │                       │               │       │                                                       │               │   └── (2, '5')
                                            │                                               │               │               │                       │               │       │                                                       │               │       └── (3, '6')
                                            │                                               │               │               │                       │               │       │                                                       │               │           └── (4, '8')
                                            │                                               │               │               │                       │               │       │                                                       │               │               └── (5, '9')
                                            │                                               │               │               │                       │               │       │                                                       │               │                   └── (6, '1')
                                            │                                               │               │               │                       │               │       │                                                       │               │                       ├── (7, '2')
                                            │                                               │               │               │                       │               │       │                                                       │               │                       │   └── (8, '4')
                                            │                                               │               │               │                       │               │       │                                                       │               │                       │       └── (9, '6')
                                            │                                               │               │               │                       │               │       │                                                       │               │                       │           └── (10, '[8]')
                                            │                                               │               │               │                       │               │       │                                                       │               │                       └── (7, '4')
                                            │                                               │               │               │                       │               │       │                                                       │               │                           └── (8, '6')
                                            │                                               │               │               │                       │               │       │                                                       │               │                               └── (9, '8')
                                            │                                               │               │               │                       │               │       │                                                       │               │                                   └── (10, '9')
                                            │                                               │               │               │                       │               │       │                                                       │               │                                       ├── (11, '1')
                                            │                                               │               │               │                       │               │       │                                                       │               │                                       │   └── (12, '[4]')
                                            │                                               │               │               │                       │               │       │                                                       │               │                                       └── (11, '[11]')
                                            │                                               │               │               │                       │               │       │                                                       │               └── (1, '79')
                                            │                                               │               │               │                       │               │       │                                                       │                   └── (2, '8')
                                            │                                               │               │               │                       │               │       │                                                       │                       └── (3, '9')
                                            │                                               │               │               │                       │               │       │                                                       │                           └── (4, '1')
                                            │                                               │               │               │                       │               │       │                                                       │                               └── (5, '[4]')
                                            │                                               │               │               │                       │               │       │                                                       └── (27, '96')
                                            │                                               │               │               │                       │               │       │                                                           └── (28, '89')
                                            │                                               │               │               │                       │               │       │                                                               ├── (29, '79')
                                            │                                               │               │               │                       │               │       │                                                               │   └── (0, '8')
                                            │                                               │               │               │                       │               │       │                                                               │       ├── (1, '11')
                                            │                                               │               │               │                       │               │       │                                                               │       │   └── (2, '21')
                                            │                                               │               │               │                       │               │       │                                                               │       │       └── (3, '22')
                                            │                                               │               │               │                       │               │       │                                                               │       │           └── (4, '42')
                                            │                                               │               │               │                       │               │       │                                                               │       │               └── (5, '44')
                                            │                                               │               │               │                       │               │       │                                                               │       │                   └── (6, '54')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       ├── (7, '55')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │   └── (8, '65')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │       └── (9, '66')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │           └── (10, '86')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │               ├── (11, '78')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │               │   └── (12, '[8]')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │               └── (11, '98')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                   └── (12, '99')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       ├── (13, '101')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │   └── (14, '201')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │       └── (15, '202')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │           └── (16, '302')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               ├── (17, '303')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │   └── (18, '403')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       ├── (19, '404')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │   └── (20, '504')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │       └── (21, '505')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │           └── (22, '605')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               ├── (23, '606')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │   └── (24, '806')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │       └── (25, '708')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │           └── (26, '17')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │               ├── (27, '81')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │               │   └── (28, '28')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │               │       ├── (29, '92')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │               │       │   └── (0, '39')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │               │       │       ├── (1, '14')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │               │       │       │   └── (2, '51')
                                            │                                               │               │               │                       │               │       │                                                               │       │                       │                       │               │       │               │               │       │       │       └── (3, '25')
